-5000.0,200.0
-4995.0,200.0
-4990.0,200.0
-4985.0,200.0
-4980.0,200.0
-4975.0,200.0
-4970.0,200.0
-4965.0,200.0
-4960.0,200.0
-4955.0,200.0
-4950.0,200.0
-4945.0,200.0
-4940.0,200.0
-4935.0,200.0
-4930.0,200.0
-4925.0,200.0
-4920.0,200.0
-4915.0,200.0
-4910.0,200.0
-4905.0,200.0
-4900.0,200.0
-4895.0,200.0
-4890.0,200.0
-4885.0,200.0
-4880.0,200.0
-4875.0,200.0
-4870.0,200.0
-4865.0,200.0
-4860.0,200.0
-4855.0,200.0
-4850.0,200.0
-4845.0,200.0
-4840.0,200.0
-4835.0,200.0
-4830.0,200.0
-4825.0,200.0
-4820.0,200.0
-4815.0,200.0
-4810.0,200.0
-4805.0,200.0
-4800.0,200.0
-4795.0,200.0
-4790.0,200.0
-4785.0,200.0
-4780.0,200.0
-4775.0,200.0
-4770.0,200.0
-4765.0,200.0
-4760.0,200.0
-4755.0,200.0
-4750.0,200.0
-4745.0,200.0
-4740.0,200.0
-4735.0,200.0
-4730.0,200.0
-4725.0,200.0
-4720.0,200.0
-4715.0,200.0
-4710.0,200.0
-4705.0,200.0
-4700.0,200.0
-4695.0,200.0
-4690.0,200.0
-4685.0,200.0
-4680.0,200.0
-4675.0,200.0
-4670.0,200.0
-4665.0,200.0
-4660.0,200.0
-4655.0,200.0
-4650.0,200.0
-4645.0,200.0
-4640.0,200.0
-4635.0,200.0
-4630.0,200.0
-4625.0,200.0
-4620.0,200.0
-4615.0,200.0
-4610.0,200.0
-4605.0,200.0
-4600.0,200.0
-4595.0,200.0
-4590.0,200.0
-4585.0,200.0
-4580.0,200.0
-4575.0,200.0
-4570.0,200.0
-4565.0,200.0
-4560.0,200.0
-4555.0,200.0
-4550.0,200.0
-4545.0,200.0
-4540.0,200.0
-4535.0,200.0
-4530.0,200.0
-4525.0,200.0
-4520.0,200.0
-4515.0,200.0
-4510.0,200.0
-4505.0,200.0
-4500.0,200.0
-4495.0,200.0
-4490.0,200.0
-4485.0,200.0
-4480.0,200.0
-4475.0,200.0
-4470.0,200.0
-4465.0,200.0
-4460.0,200.0
-4455.0,200.0
-4450.0,200.0
-4445.0,200.0
-4440.0,200.0
-4435.0,200.0
-4430.0,200.0
-4425.0,200.0
-4420.0,200.0
-4415.0,200.0
-4410.0,200.0
-4405.0,200.0
-4400.0,200.0
-4395.0,200.0
-4390.0,200.0
-4385.0,200.0
-4380.0,200.0
-4375.0,200.0
-4370.0,200.0
-4365.0,200.0
-4360.0,200.0
-4355.0,200.0
-4350.0,200.0
-4345.0,200.0
-4340.0,200.0
-4335.0,200.0
-4330.0,200.0
-4325.0,200.0
-4320.0,200.0
-4315.0,200.0
-4310.0,200.0
-4305.0,200.0
-4300.0,200.0
-4295.0,200.0
-4290.0,200.0
-4285.0,200.0
-4280.0,200.0
-4275.0,200.0
-4270.0,200.0
-4265.0,200.0
-4260.0,200.0
-4255.0,200.0
-4250.0,200.0
-4245.0,200.0
-4240.0,200.0
-4235.0,200.0
-4230.0,200.0
-4225.0,200.0
-4220.0,200.0
-4215.0,200.0
-4210.0,200.0
-4205.0,200.0
-4200.0,200.0
-4195.0,200.0
-4190.0,200.0
-4185.0,200.0
-4180.0,200.0
-4175.0,200.0
-4170.0,200.0
-4165.0,200.0
-4160.0,200.0
-4155.0,200.0
-4150.0,200.0
-4145.0,200.0
-4140.0,200.0
-4135.0,200.0
-4130.0,200.0
-4125.0,200.0
-4120.0,200.0
-4115.0,200.0
-4110.0,200.0
-4105.0,200.0
-4100.0,200.0
-4095.0,200.0
-4090.0,200.0
-4085.0,200.0
-4080.0,200.0
-4075.0,200.0
-4070.0,200.0
-4065.0,200.0
-4060.0,200.0
-4055.0,200.0
-4050.0,200.0
-4045.0,200.0
-4040.0,200.0
-4035.0,200.0
-4030.0,200.0
-4025.0,200.0
-4020.0,200.0
-4015.0,200.0
-4010.0,200.0
-4005.0,200.0
-4000.0,200.0
-3995.0,200.0
-3990.0,200.0
-3985.0,200.0
-3980.0,200.0
-3975.0,200.0
-3970.0,200.0
-3965.0,200.0
-3960.0,200.0
-3955.0,200.0
-3950.0,200.0
-3945.0,200.0
-3940.0,200.0
-3935.0,200.0
-3930.0,200.0
-3925.0,200.0
-3920.0,200.0
-3915.0,200.0
-3910.0,200.0
-3905.0,200.0
-3900.0,200.0
-3895.0,200.0
-3890.0,200.0
-3885.0,200.0
-3880.0,200.0
-3875.0,200.0
-3870.0,200.0
-3865.0,200.0
-3860.0,200.0
-3855.0,200.0
-3850.0,200.0
-3845.0,200.0
-3840.0,200.0
-3835.0,200.0
-3830.0,200.0
-3825.0,200.0
-3820.0,200.0
-3815.0,200.0
-3810.0,200.0
-3805.0,200.0
-3800.0,200.0
-3795.0,200.0
-3790.0,200.0
-3785.0,200.0
-3780.0,200.0
-3775.0,200.0
-3770.0,200.0
-3765.0,200.0
-3760.0,200.0
-3755.0,200.0
-3750.0,200.0
-3745.0,200.0
-3740.0,200.0
-3735.0,200.0
-3730.0,200.0
-3725.0,200.0
-3720.0,200.0
-3715.0,200.0
-3710.0,200.0
-3705.0,200.0
-3700.0,200.0
-3695.0,200.0
-3690.0,200.0
-3685.0,200.0
-3680.0,200.0
-3675.0,200.0
-3670.0,200.0
-3665.0,200.0
-3660.0,200.0
-3655.0,200.0
-3650.0,200.0
-3645.0,200.0
-3640.0,200.0
-3635.0,200.0
-3630.0,200.0
-3625.0,200.0
-3620.0,200.0
-3615.0,200.0
-3610.0,200.0
-3605.0,200.0
-3600.0,200.0
-3595.0,200.0
-3590.0,200.0
-3585.0,200.0
-3580.0,200.0
-3575.0,200.0
-3570.0,200.0
-3565.0,200.0
-3560.0,200.0
-3555.0,200.0
-3550.0,200.0
-3545.0,200.0
-3540.0,200.0
-3535.0,200.0
-3530.0,200.0
-3525.0,200.0
-3520.0,200.0
-3515.0,200.0
-3510.0,200.0
-3505.0,200.0
-3500.0,200.0
-3495.0,200.0
-3490.0,200.0
-3485.0,200.0
-3480.0,200.0
-3475.0,200.0
-3470.0,200.0
-3465.0,200.0
-3460.0,200.0
-3455.0,200.0
-3450.0,200.0
-3445.0,200.0
-3440.0,200.0
-3435.0,200.0
-3430.0,200.0
-3425.0,200.0
-3420.0,200.0
-3415.0,200.0
-3410.0,200.0
-3405.0,200.0
-3400.0,200.0
-3395.0,200.0
-3390.0,200.0
-3385.0,200.0
-3380.0,200.0
-3375.0,200.0
-3370.0,200.0
-3365.0,200.0
-3360.0,200.0
-3355.0,200.0
-3350.0,200.0
-3345.0,200.0
-3340.0,200.0
-3335.0,200.0
-3330.0,200.0
-3325.0,200.0
-3320.0,200.0
-3315.0,200.0
-3310.0,200.0
-3305.0,200.0
-3300.0,200.0
-3295.0,200.0
-3290.0,200.0
-3285.0,200.0
-3280.0,200.0
-3275.0,200.0
-3270.0,200.0
-3265.0,200.0
-3260.0,200.0
-3255.0,200.0
-3250.0,200.0
-3245.0,200.0
-3240.0,200.0
-3235.0,200.0
-3230.0,200.0
-3225.0,200.0
-3220.0,200.0
-3215.0,200.0
-3210.0,200.0
-3205.0,200.0
-3200.0,200.0
-3195.0,200.0
-3190.0,200.0
-3185.0,200.0
-3180.0,200.0
-3175.0,200.0
-3170.0,200.0
-3165.0,200.0
-3160.0,200.0
-3155.0,200.0
-3150.0,200.0
-3145.0,200.0
-3140.0,200.0
-3135.0,200.0
-3130.0,200.0
-3125.0,200.0
-3120.0,200.0
-3115.0,200.0
-3110.0,200.0
-3105.0,200.0
-3100.0,200.0
-3095.0,200.0
-3090.0,200.0
-3085.0,200.0
-3080.0,200.0
-3075.0,200.0
-3070.0,200.0
-3065.0,200.0
-3060.0,200.0
-3055.0,200.0
-3050.0,200.0
-3045.0,200.0
-3040.0,200.0
-3035.0,200.0
-3030.0,200.0
-3025.0,200.0
-3020.0,200.0
-3015.0,200.0
-3010.0,200.0
-3005.0,200.0
-3000.0,200.0
-2995.0,200.0
-2990.0,200.0
-2985.0,200.0
-2980.0,200.0
-2975.0,200.0
-2970.0,200.0
-2965.0,200.0
-2960.0,200.0
-2955.0,200.0
-2950.0,200.0
-2945.0,200.0
-2940.0,200.0
-2935.0,200.0
-2930.0,200.0
-2925.0,200.0
-2920.0,200.0
-2915.0,200.0
-2910.0,200.0
-2905.0,200.0
-2900.0,200.0
-2895.0,200.0
-2890.0,200.0
-2885.0,200.0
-2880.0,200.0
-2875.0,200.0
-2870.0,200.0
-2865.0,200.0
-2860.0,200.0
-2855.0,200.0
-2850.0,200.0
-2845.0,200.0
-2840.0,200.0
-2835.0,200.0
-2830.0,200.0
-2825.0,200.0
-2820.0,200.0
-2815.0,200.0
-2810.0,200.0
-2805.0,200.0
-2800.0,200.0
-2795.0,200.0
-2790.0,200.0
-2785.0,200.0
-2780.0,200.0
-2775.0,200.0
-2770.0,200.0
-2765.0,200.0
-2760.0,200.0
-2755.0,200.0
-2750.0,200.0
-2745.0,200.0
-2740.0,200.0
-2735.0,200.0
-2730.0,200.0
-2725.0,200.0
-2720.0,200.0
-2715.0,200.0
-2710.0,200.0
-2705.0,200.0
-2700.0,200.0
-2695.0,200.0
-2690.0,200.0
-2685.0,200.0
-2680.0,200.0
-2675.0,200.0
-2670.0,200.0
-2665.0,200.0
-2660.0,200.0
-2655.0,200.0
-2650.0,200.0
-2645.0,200.0
-2640.0,200.0
-2635.0,200.0
-2630.0,200.0
-2625.0,200.0
-2620.0,200.0
-2615.0,200.0
-2610.0,200.0
-2605.0,200.0
-2600.0,200.0
-2595.0,200.0
-2590.0,200.0
-2585.0,200.0
-2580.0,200.0
-2575.0,200.0
-2570.0,200.0
-2565.0,200.0
-2560.0,200.0
-2555.0,200.0
-2550.0,200.0
-2545.0,200.0
-2540.0,200.0
-2535.0,200.0
-2530.0,200.0
-2525.0,200.0
-2520.0,200.0
-2515.0,200.0
-2510.0,200.0
-2505.0,200.0
-2500.0,200.0
-2495.0,200.0
-2490.0,200.0
-2485.0,200.0
-2480.0,200.0
-2475.0,200.0
-2470.0,200.0
-2465.0,200.0
-2460.0,200.0
-2455.0,200.0
-2450.0,200.0
-2445.0,200.0
-2440.0,200.0
-2435.0,200.0
-2430.0,200.0
-2425.0,200.0
-2420.0,200.0
-2415.0,200.0
-2410.0,200.0
-2405.0,200.0
-2400.0,200.0
-2395.0,200.0
-2390.0,200.0
-2385.0,200.0
-2380.0,200.0
-2375.0,200.0
-2370.0,200.0
-2365.0,200.0
-2360.0,200.0
-2355.0,200.0
-2350.0,200.0
-2345.0,200.0
-2340.0,200.0
-2335.0,200.0
-2330.0,200.0
-2325.0,200.0
-2320.0,200.0
-2315.0,200.0
-2310.0,200.0
-2305.0,200.0
-2300.0,200.0
-2295.0,200.0
-2290.0,200.0
-2285.0,200.0
-2280.0,200.0
-2275.0,200.0
-2270.0,200.0
-2265.0,200.0
-2260.0,200.0
-2255.0,200.0
-2250.0,200.0
-2245.0,200.0
-2240.0,200.0
-2235.0,200.0
-2230.0,200.0
-2225.0,200.0
-2220.0,200.0
-2215.0,200.0
-2210.0,200.0
-2205.0,200.0
-2200.0,200.0
-2195.0,200.0
-2190.0,200.0
-2185.0,200.0
-2180.0,200.0
-2175.0,200.0
-2170.0,200.0
-2165.0,200.0
-2160.0,200.0
-2155.0,200.0
-2150.0,200.0
-2145.0,200.0
-2140.0,200.0
-2135.0,200.0
-2130.0,200.0
-2125.0,200.0
-2120.0,200.0
-2115.0,200.0
-2110.0,200.0
-2105.0,200.0
-2100.0,200.0
-2095.0,200.0
-2090.0,200.0
-2085.0,200.0
-2080.0,200.0
-2075.0,200.0
-2070.0,200.0
-2065.0,200.0
-2060.0,200.0
-2055.0,200.0
-2050.0,200.0
-2045.0,200.0
-2040.0,200.0
-2035.0,200.0
-2030.0,200.0
-2025.0,200.0
-2020.0,200.0
-2015.0,200.0
-2010.0,200.0
-2005.0,200.0
-2000.0,200.0
-1995.0,200.0
-1990.0,200.0
-1985.0,200.0
-1980.0,200.0
-1975.0,200.0
-1970.0,200.0
-1965.0,200.0
-1960.0,200.0
-1955.0,200.0
-1950.0,200.0
-1945.0,200.0
-1940.0,200.0
-1935.0,200.0
-1930.0,200.0
-1925.0,200.0
-1920.0,200.0
-1915.0,200.0
-1910.0,200.0
-1905.0,200.0
-1900.0,200.0
-1895.0,200.0
-1890.0,200.0
-1885.0,200.0
-1880.0,200.0
-1875.0,200.0
-1870.0,200.0
-1865.0,200.0
-1860.0,200.0
-1855.0,200.0
-1850.0,200.0
-1845.0,200.0
-1840.0,200.0
-1835.0,200.0
-1830.0,200.0
-1825.0,200.0
-1820.0,200.0
-1815.0,200.0
-1810.0,200.0
-1805.0,200.0
-1800.0,200.0
-1795.0,200.0
-1790.0,200.0
-1785.0,200.0
-1780.0,200.0
-1775.0,200.0
-1770.0,200.0
-1765.0,200.0
-1760.0,200.0
-1755.0,200.0
-1750.0,200.0
-1745.0,200.0
-1740.0,200.0
-1735.0,200.0
-1730.0,200.0
-1725.0,200.0
-1720.0,200.0
-1715.0,200.0
-1710.0,200.0
-1705.0,200.0
-1700.0,200.0
-1695.0,200.0
-1690.0,200.0
-1685.0,200.0
-1680.0,200.0
-1675.0,200.0
-1670.0,200.0
-1665.0,200.0
-1660.0,200.0
-1655.0,200.0
-1650.0,200.0
-1645.0,200.0
-1640.0,200.0
-1635.0,200.0
-1630.0,200.0
-1625.0,200.0
-1620.0,200.0
-1615.0,200.0
-1610.0,200.0
-1605.0,200.0
-1600.0,200.0
-1595.0,200.0
-1590.0,200.0
-1585.0,200.0
-1580.0,200.0
-1575.0,200.0
-1570.0,200.0
-1565.0,200.0
-1560.0,200.0
-1555.0,200.0
-1550.0,200.0
-1545.0,200.0
-1540.0,200.0
-1535.0,200.0
-1530.0,200.0
-1525.0,200.0
-1520.0,200.0
-1515.0,200.0
-1510.0,200.0
-1505.0,200.0
-1500.0,200.0
-1495.0,200.0
-1490.0,200.0
-1485.0,200.0
-1480.0,200.0
-1475.0,200.0
-1470.0,200.0
-1465.0,200.0
-1460.0,200.0
-1455.0,200.0
-1450.0,200.0
-1445.0,200.0
-1440.0,200.0
-1435.0,199.999
-1430.0,199.999
-1425.0,199.999
-1420.0,199.999
-1415.0,199.999
-1410.0,199.999
-1405.0,199.999
-1400.0,199.999
-1395.0,199.999
-1390.0,199.999
-1385.0,199.999
-1380.0,199.999
-1375.0,199.999
-1370.0,199.999
-1365.0,199.999
-1360.0,199.999
-1355.0,199.999
-1350.0,199.999
-1345.0,199.999
-1340.0,199.999
-1335.0,199.999
-1330.0,199.999
-1325.0,199.999
-1320.0,199.999
-1315.0,199.999
-1310.0,199.999
-1305.0,199.999
-1300.0,199.999
-1295.0,199.999
-1290.0,199.999
-1285.0,199.999
-1280.0,199.999
-1275.0,199.999
-1270.0,199.999
-1265.0,199.999
-1260.0,199.999
-1255.0,199.999
-1250.0,199.999
-1245.0,199.999
-1240.0,199.999
-1235.0,199.999
-1230.0,199.999
-1225.0,199.999
-1220.0,199.999
-1215.0,199.999
-1210.0,199.999
-1205.0,199.999
-1200.0,199.999
-1195.0,199.999
-1190.0,199.999
-1185.0,199.999
-1180.0,199.998
-1175.0,199.998
-1170.0,199.998
-1165.0,199.998
-1160.0,199.998
-1155.0,199.998
-1150.0,199.998
-1145.0,199.998
-1140.0,199.998
-1135.0,199.998
-1130.0,199.998
-1125.0,199.998
-1120.0,199.998
-1115.0,199.998
-1110.0,199.998
-1105.0,199.998
-1100.0,199.998
-1095.0,199.998
-1090.0,199.998
-1085.0,199.998
-1080.0,199.998
-1075.0,199.998
-1070.0,199.997
-1065.0,199.997
-1060.0,199.997
-1055.0,199.997
-1050.0,199.997
-1045.0,199.997
-1040.0,199.997
-1035.0,199.997
-1030.0,199.997
-1025.0,199.997
-1020.0,199.997
-1015.0,199.997
-1010.0,199.997
-1005.0,199.996
-1000.0,199.996
-995.004,199.996
-990.004,199.996
-985.004,199.996
-980.004,199.996
-975.005,199.996
-970.005,199.996
-965.005,199.996
-960.005,199.996
-955.005,199.995
-950.005,199.995
-945.005,199.995
-940.005,199.995
-935.005,199.995
-930.006,199.995
-925.006,199.995
-920.006,199.994
-915.006,199.994
-910.006,199.994
-905.006,199.994
-900.006,199.994
-895.007,199.994
-890.007,199.994
-885.007,199.993
-880.007,199.993
-875.007,199.993
-870.007,199.993
-865.008,199.993
-860.008,199.992
-855.008,199.992
-850.008,199.992
-845.008,199.992
-840.009,199.991
-835.009,199.991
-830.009,199.991
-825.009,199.991
-820.01,199.99
-815.01,199.99
-810.01,199.99
-805.01,199.99
-800.011,199.989
-795.011,199.989
-790.011,199.989
-785.011,199.988
-780.012,199.988
-775.012,199.988
-770.012,199.987
-765.013,199.987
-760.013,199.986
-755.013,199.986
-750.014,199.986
-745.014,199.985
-740.014,199.985
-735.015,199.984
-730.015,199.984
-725.016,199.983
-720.016,199.983
-715.016,199.982
-710.017,199.982
-705.017,199.981
-700.018,199.98
-695.018,199.98
-690.019,199.979
-685.019,199.979
-680.02,199.978
-675.02,199.977
-670.021,199.977
-665.022,199.976
-660.022,199.975
-655.023,199.974
-650.024,199.973
-645.024,199.973
-640.025,199.972
-635.026,199.971
-630.026,199.97
-625.027,199.969
-620.028,199.968
-615.029,199.967
-610.03,199.966
-605.03,199.965
-600.031,199.964
-595.032,199.963
-590.033,199.961
-585.034,199.96
-580.035,199.959
-575.036,199.958
-570.037,199.956
-565.038,199.955
-560.04,199.953
-555.041,199.952
-550.042,199.95
-545.043,199.949
-540.045,199.947
-535.046,199.946
-530.047,199.944
-525.049,199.942
-520.05,199.94
-515.052,199.938
-510.053,199.936
-505.055,199.934
-500.057,199.932
-495.058,199.93
-490.06,199.928
-485.062,199.926
-480.064,199.923
-475.066,199.921
-470.068,199.919
-465.07,199.916
-460.072,199.914
-455.074,199.911
-450.076,199.908
-445.079,199.905
-440.081,199.903
-435.084,199.9
-430.086,199.897
-425.089,199.894
-420.091,199.89
-415.094,199.887
-410.097,199.884
-405.1,199.88
-400.103,199.877
-395.106,199.873
-390.109,199.87
-385.113,199.866
-380.116,199.863
-375.12,199.859
-370.123,199.855
-365.127,199.851
-360.131,199.847
-355.134,199.843
-350.138,199.839
-345.142,199.835
-340.147,199.83
-335.151,199.826
-330.155,199.822
-325.16,199.817
-320.165,199.813
-315.169,199.808
-310.174,199.804
-305.179,199.799
-300.184,199.795
-295.189,199.79
-290.195,199.785
-285.2,199.781
-280.206,199.776
-275.211,199.772
-270.217,199.767
-265.223,199.762
-260.229,199.758
-255.235,199.753
-250.241,199.748
-245.248,199.744
-240.254,199.739
-235.261,199.735
-230.267,199.731
-225.274,199.726
-220.281,199.722
-215.288,199.718
-210.295,199.714
-205.302,199.709
-200.31,199.706
-195.317,199.702
-190.325,199.698
-185.332,199.694
-180.34,199.691
-175.348,199.687
-170.356,199.684
-165.363,199.681
-160.371,199.677
-155.38,199.674
-150.388,199.672
-145.396,199.669
-140.404,199.666
-135.413,199.664
-130.421,199.661
-125.43,199.659
-120.438,199.657
-115.447,199.655
-110.455,199.653
-105.464,199.652
-100.473,199.65
-95.4816,199.649
-90.4904,199.647
-85.4992,199.646
-80.5081,199.645
-75.517,199.644
-70.5259,199.643
-65.5348,199.642
-60.5437,199.642
-55.5527,199.641
-50.5617,199.641
-45.5707,199.64
-40.5797,199.64
-35.5887,199.639
-30.5977,199.639
-25.6067,199.639
-20.6157,199.639
-15.6248,199.639
-10.6338,199.639
-5.64284,199.639
-0.651878,199.639
4.33909,199.639
9.33005,199.639
14.321,199.639
19.312,199.639
24.303,199.639
29.2939,199.639
34.2849,199.639
39.2759,199.639
44.2668,199.639
49.2578,199.639
54.2488,199.639
59.2398,199.639
64.2308,199.639
69.2217,199.639
74.2127,199.639
79.2037,199.639
84.1947,199.639
89.1857,199.639
94.1766,199.639
99.1676,199.639
104.159,199.639
109.15,199.639
114.141,199.639
119.132,199.639
124.123,199.639
