-5000.0,200.0
129.113,199.639
134.104,199.639
139.095,199.64
144.086,199.64
149.077,199.64
154.068,199.64
159.059,199.64
164.05,199.641
169.041,199.641
174.033,199.642
179.024,199.642
184.015,199.643
189.006,199.643
193.997,199.644
198.988,199.645
203.979,199.645
208.97,199.646
213.961,199.647
218.953,199.648
223.944,199.65
228.935,199.651
233.926,199.652
238.918,199.653
243.909,199.655
248.9,199.656
253.892,199.658
258.883,199.66
263.875,199.661
268.866,199.663
273.858,199.665
278.85,199.667
283.841,199.669
288.833,199.671
293.825,199.673
298.817,199.675
303.809,199.678
308.801,199.68
313.793,199.682
318.785,199.685
323.777,199.687
328.769,199.69
333.761,199.692
338.754,199.695
343.746,199.698
348.739,199.7
353.731,199.703
358.724,199.706
363.716,199.709
368.709,199.711
373.702,199.714
378.695,199.717
383.688,199.72
388.681,199.722
393.674,199.725
398.667,199.728
403.66,199.731
408.654,199.734
413.647,199.737
418.64,199.739
423.634,199.742
428.628,199.745
433.621,199.748
438.615,199.75
443.609,199.753
448.603,199.756
453.597,199.758
458.591,199.761
463.585,199.764
468.579,199.766
473.573,199.769
478.567,199.772
483.562,199.774
488.556,199.777
493.55,199.779
498.545,199.781
503.539,199.784
508.534,199.786
513.529,199.789
518.523,199.791
523.518,199.793
528.513,199.795
533.508,199.798
538.503,199.8
543.498,199.802
548.493,199.804
553.488,199.806
558.483,199.808
563.479,199.81
568.474,199.812
573.469,199.814
578.465,199.816
583.46,199.818
588.456,199.82
593.451,199.821
598.447,199.823
603.442,199.825
608.438,199.827
613.434,199.828
618.429,199.83
623.425,199.832
628.421,199.833
633.417,199.835
638.413,199.836
643.408,199.838
648.404,199.839
653.4,199.841
658.396,199.842
663.393,199.843
668.389,199.845
673.385,199.846
678.381,199.847
683.377,199.848
688.373,199.85
693.37,199.851
698.366,199.852
703.362,199.853
708.359,199.854
713.355,199.855
718.351,199.857
723.348,199.858
728.344,199.859
733.341,199.86
738.337,199.861
743.334,199.862
748.33,199.863
753.327,199.863
758.323,199.864
763.32,199.865
768.317,199.866
773.313,199.867
778.31,199.868
783.307,199.869
788.303,199.869
793.3,199.87
798.297,199.871
803.294,199.872
808.291,199.872
813.287,199.873
818.284,199.874
823.281,199.875
828.278,199.875
833.275,199.876
838.272,199.877
843.269,199.877
848.266,199.878
853.263,199.878
858.26,199.879
863.257,199.88
868.254,199.88
873.251,199.881
878.248,199.881
883.245,199.882
888.242,199.882
893.239,199.883
898.236,199.883
903.233,199.884
908.23,199.884
913.227,199.885
918.224,199.885
923.221,199.886
928.218,199.886
933.216,199.886
938.213,199.887
943.21,199.887
948.207,199.888
953.204,199.888
958.202,199.888
963.199,199.889
968.196,199.889
973.193,199.89
978.19,199.89
983.188,199.89
988.185,199.891
993.182,199.891
998.18,199.891
1003.18,199.892
1008.17,199.892
1013.17,199.892
1018.17,199.893
1023.17,199.893
1028.16,199.893
1033.16,199.893
1038.16,199.894
1043.16,199.894
1048.15,199.894
1053.15,199.894
1058.15,199.895
1063.14,199.895
1068.14,199.895
1073.14,199.895
1078.14,199.896
1083.13,199.896
1088.13,199.896
1093.13,199.896
1098.13,199.897
1103.12,199.897
1108.12,199.897
1113.12,199.897
1118.12,199.897
1123.11,199.898
1128.11,199.898
1133.11,199.898
1138.11,199.898
1143.1,199.898
1148.1,199.899
1153.1,199.899
1158.1,199.899
1163.09,199.899
1168.09,199.899
1173.09,199.899
1178.09,199.9
1183.08,199.9
1188.08,199.9
1193.08,199.9
1198.08,199.9
1203.07,199.9
1208.07,199.9
1213.07,199.901
1218.07,199.901
1223.06,199.901
1228.06,199.901
1233.06,199.901
1238.06,199.901
1243.05,199.901
1248.05,199.902
1253.05,199.902
1258.05,199.902
1263.04,199.902
1268.04,199.902
1273.04,199.902
1278.04,199.902
1283.03,199.902
1288.03,199.902
1293.03,199.903
1298.03,199.903
1303.02,199.903
1308.02,199.903
1313.02,199.903
1318.02,199.903
1323.01,199.903
1328.01,199.903
1333.01,199.903
1338.01,199.903
1343.0,199.904
1348.0,199.904
1353.0,199.904
1358.0,199.904
1363.0,199.904
1367.99,199.904
1372.99,199.904
1377.99,199.904
1382.99,199.904
1387.98,199.904
1392.98,199.904
1397.98,199.904
1402.98,199.905
1407.97,199.905
1412.97,199.905
1417.97,199.905
1422.97,199.905
1427.96,199.905
1432.96,199.905
1437.96,199.905
1442.96,199.905
1447.95,199.905
1452.95,199.905
1457.95,199.905
1462.95,199.905
1467.95,199.905
1472.94,199.905
1477.94,199.905
1482.94,199.906
1487.94,199.906
1492.93,199.906
1497.93,199.906
1502.93,199.906
1507.93,199.906
1512.92,199.906
1517.92,199.906
1522.92,199.906
1527.92,199.906
1532.91,199.906
1537.91,199.906
1542.91,199.906
1547.91,199.906
1552.91,199.906
1557.9,199.906
1562.9,199.906
1567.9,199.906
1572.9,199.906
1577.89,199.906
1582.89,199.906
1587.89,199.907
1592.89,199.907
1597.88,199.907
1602.88,199.907
1607.88,199.907
1612.88,199.907
1617.87,199.907
1622.87,199.907
1627.87,199.907
1632.87,199.907
1637.87,199.907
1642.86,199.907
1647.86,199.907
1652.86,199.907
1657.86,199.907
1662.85,199.907
1667.85,199.907
1672.85,199.907
1677.85,199.907
1682.84,199.907
1687.84,199.907
1692.84,199.907
1697.84,199.907
1702.84,199.907
1707.83,199.907
1712.83,199.907
1717.83,199.907
1722.83,199.907
1727.82,199.907
1732.82,199.907
1737.82,199.908
1742.82,199.908
1747.81,199.908
1752.81,199.908
1757.81,199.908
1762.81,199.908
1767.81,199.908
1772.8,199.908
1777.8,199.908
1782.8,199.908
1787.8,199.908
1792.79,199.908
1797.79,199.908
1802.79,199.908
1807.79,199.908
1812.78,199.908
1817.78,199.908
1822.78,199.908
1827.78,199.908
1832.78,199.908
1837.77,199.908
1842.77,199.908
1847.77,199.908
1852.77,199.908
1857.76,199.908
1862.76,199.908
1867.76,199.908
1872.76,199.908
1877.75,199.908
1882.75,199.908
1887.75,199.908
1892.75,199.908
1897.75,199.908
1902.74,199.908
1907.74,199.908
1912.74,199.908
1917.74,199.908
1922.73,199.908
1927.73,199.908
1932.73,199.908
1937.73,199.908
1942.72,199.908
1947.72,199.908
1952.72,199.908
1957.72,199.908
1962.72,199.908
1967.71,199.908
1972.71,199.908
1977.71,199.908
1982.71,199.908
1987.7,199.908
1992.7,199.908
1997.7,199.908
2002.7,199.908
2007.69,199.909
2012.69,199.909
2017.69,199.909
2022.69,199.909
2027.69,199.909
2032.68,199.909
2037.68,199.909
2042.68,199.909
2047.68,199.909
2052.67,199.909
2057.67,199.909
2062.67,199.909
2067.67,199.909
2072.67,199.909
2077.66,199.909
2082.66,199.909
2087.66,199.909
2092.66,199.909
2097.65,199.909
2102.65,199.909
2107.65,199.909
2112.65,199.909
2117.64,199.909
2122.64,199.909
2127.64,199.909
2132.64,199.909
2137.64,199.909
2142.63,199.909
2147.63,199.909
2152.63,199.909
2157.63,199.909
2162.62,199.909
2167.62,199.909
2172.62,199.909
2177.62,199.909
2182.62,199.909
2187.61,199.909
2192.61,199.909
2197.61,199.909
2202.61,199.909
2207.6,199.909
2212.6,199.909
2217.6,199.909
2222.6,199.909
2227.59,199.909
2232.59,199.909
2237.59,199.909
2242.59,199.909
2247.59,199.909
2252.58,199.909
2257.58,199.909
2262.58,199.909
2267.58,199.909
2272.57,199.909
2277.57,199.909
2282.57,199.909
2287.57,199.909
2292.56,199.909
2297.56,199.909
2302.56,199.909
2307.56,199.909
2312.56,199.909
2317.55,199.909
2322.55,199.909
2327.55,199.909
2332.55,199.909
2337.54,199.909
2342.54,199.909
2347.54,199.909
2352.54,199.909
2357.54,199.909
2362.53,199.909
2367.53,199.909
2372.53,199.909
2377.53,199.909
2382.52,199.909
2387.52,199.909
2392.52,199.909
2397.52,199.909
2402.51,199.909
2407.51,199.909
2412.51,199.909
2417.51,199.909
2422.51,199.909
2427.5,199.909
2432.5,199.909
2437.5,199.909
2442.5,199.909
2447.49,199.909
2452.49,199.909
2457.49,199.909
2462.49,199.909
2467.49,199.909
2472.48,199.909
2477.48,199.909
2482.48,199.909
2487.48,199.909
2492.47,199.909
2497.47,199.909
2502.47,199.909
2507.47,199.909
2512.47,199.909
2517.46,199.909
2522.46,199.909
2527.46,199.909
2532.46,199.909
2537.45,199.909
2542.45,199.909
2547.45,199.909
2552.45,199.909
2557.44,199.909
2562.44,199.909
2567.44,199.909
2572.44,199.909
2577.44,199.909
2582.43,199.909
2587.43,199.909
2592.43,199.909
2597.43,199.909
2602.42,199.909
2607.42,199.909
2612.42,199.909
2617.42,199.909
2622.42,199.909
2627.41,199.909
2632.41,199.909
2637.41,199.909
2642.41,199.909
2647.4,199.909
2652.4,199.909
2657.4,199.909
2662.4,199.909
2667.39,199.909
2672.39,199.909
2677.39,199.909
2682.39,199.909
2687.39,199.909
2692.38,199.909
2697.38,199.909
2702.38,199.909
2707.38,199.909
2712.37,199.909
2717.37,199.909
2722.37,199.909
2727.37,199.909
2732.37,199.909
2737.36,199.909
2742.36,199.909
2747.36,199.909
2752.36,199.909
2757.35,199.909
2762.35,199.909
2767.35,199.909
2772.35,199.909
2777.34,199.909
2782.34,199.909
2787.34,199.909
2792.34,199.909
2797.34,199.909
2802.33,199.909
2807.33,199.909
2812.33,199.909
2817.33,199.909
2822.32,199.909
2827.32,199.909
2832.32,199.909
2837.32,199.909
2842.32,199.909
2847.31,199.909
2852.31,199.909
2857.31,199.909
2862.31,199.91
2867.3,199.91
2872.3,199.91
2877.3,199.91
2882.3,199.91
2887.3,199.91
2892.29,199.91
2897.29,199.91
2902.29,199.91
2907.29,199.91
2912.28,199.91
2917.28,199.91
2922.28,199.91
2927.28,199.91
2932.27,199.91
2937.27,199.91
2942.27,199.91
2947.27,199.91
2952.27,199.91
2957.26,199.91
2962.26,199.91
2967.26,199.91
2972.26,199.91
2977.25,199.91
2982.25,199.91
2987.25,199.91
2992.25,199.91
2997.25,199.91
3002.24,199.91
3007.24,199.91
3012.24,199.91
3017.24,199.91
3022.23,199.91
3027.23,199.91
3032.23,199.91
3037.23,199.91
3042.23,199.91
3047.22,199.91
3052.22,199.91
3057.22,199.91
3062.22,199.91
3067.21,199.91
3072.21,199.91
3077.21,199.91
3082.21,199.91
3087.2,199.91
3092.2,199.91
3097.2,199.91
3102.2,199.91
3107.2,199.91
3112.19,199.91
3117.19,199.91
3122.19,199.91
3127.19,199.91
3132.18,199.91
3137.18,199.91
3142.18,199.91
3147.18,199.91
3152.18,199.91
3157.17,199.91
3162.17,199.91
3167.17,199.91
3172.17,199.91
3177.16,199.91
3182.16,199.91
3187.16,199.91
3192.16,199.91
3197.16,199.91
3202.15,199.91
3207.15,199.91
3212.15,199.91
3217.15,199.91
3222.14,199.91
3227.14,199.91
3232.14,199.91
3237.14,199.91
3242.13,199.91
3247.13,199.91
3252.13,199.91
3257.13,199.91
3262.13,199.91
3267.12,199.91
3272.12,199.91
3277.12,199.91
3282.12,199.91
3287.11,199.91
3292.11,199.91
3297.11,199.91
3302.11,199.91
3307.11,199.91
3312.1,199.91
3317.1,199.91
3322.1,199.91
3327.1,199.91
3332.09,199.91
3337.09,199.91
3342.09,199.91
3347.09,199.91
3352.08,199.91
3357.08,199.91
3362.08,199.91
3367.08,199.91
3372.08,199.91
3377.07,199.91
3382.07,199.91
3387.07,199.91
3392.07,199.91
3397.06,199.91
3402.06,199.91
3407.06,199.91
3412.06,199.91
3417.06,199.91
3422.05,199.91
3427.05,199.91
3432.05,199.91
3437.05,199.91
3442.04,199.91
3447.04,199.91
3452.04,199.91
3457.04,199.91
3462.04,199.91
3467.03,199.91
3472.03,199.91
3477.03,199.91
3482.03,199.91
3487.02,199.91
3492.02,199.91
3497.02,199.91
3502.02,199.91
3507.01,199.91
3512.01,199.91
3517.01,199.91
3522.01,199.91
3527.01,199.91
3532.0,199.91
3537.0,199.91
3542.0,199.91
3547.0,199.91
3551.99,199.91
3556.99,199.91
3561.99,199.91
3566.99,199.91
3571.99,199.91
3576.98,199.91
3581.98,199.91
3586.98,199.91
3591.98,199.91
3596.97,199.91
3601.97,199.91
3606.97,199.91
3611.97,199.91
3616.97,199.91
3621.96,199.91
3626.96,199.91
3631.96,199.91
3636.96,199.91
3641.95,199.91
3646.95,199.91
3651.95,199.91
3656.95,199.91
3661.94,199.91
3666.94,199.91
3671.94,199.91
3676.94,199.91
3681.94,199.91
3686.93,199.91
3691.93,199.91
3696.93,199.91
3701.93,199.91
3706.92,199.91
3711.92,199.91
3716.92,199.91
3721.92,199.91
3726.92,199.91
3731.91,199.91
3736.91,199.91
3741.91,199.91
3746.91,199.91
3751.9,199.91
3756.9,199.91
3761.9,199.91
3766.9,199.91
3771.9,199.91
3776.89,199.91
3781.89,199.91
3786.89,199.91
3791.89,199.91
3796.88,199.91
3801.88,199.91
3806.88,199.91
3811.88,199.91
3816.88,199.91
3821.87,199.91
3826.87,199.91
3831.87,199.91
3836.87,199.91
3841.86,199.91
3846.86,199.91
3851.86,199.91
3856.86,199.91
3861.85,199.91
3866.85,199.91
3871.85,199.91
3876.85,199.91
3881.85,199.91
3886.84,199.91
3891.84,199.91
3896.84,199.91
3901.84,199.91
3906.83,199.91
3911.83,199.91
3916.83,199.91
3921.83,199.91
3926.83,199.91
3931.82,199.91
3936.82,199.91
3941.82,199.91
3946.82,199.91
3951.81,199.91
3956.81,199.91
3961.81,199.91
3966.81,199.91
3971.81,199.91
3976.8,199.91
3981.8,199.91
3986.8,199.91
3991.8,199.91
3996.79,199.91
4001.79,199.91
4006.79,199.91
4011.79,199.91
4016.78,199.91
4021.78,199.91
4026.78,199.91
4031.78,199.91
4036.78,199.91
4041.77,199.91
4046.77,199.91
4051.77,199.91
4056.77,199.91
4061.76,199.91
4066.76,199.91
4071.76,199.91
4076.76,199.91
4081.76,199.91
4086.75,199.91
4091.75,199.91
4096.75,199.91
4101.75,199.91
4106.74,199.91
4111.74,199.91
4116.74,199.91
4121.74,199.91
4126.74,199.91
4131.73,199.91
4136.73,199.91
4141.73,199.91
4146.73,199.91
4151.72,199.91
4156.72,199.91
4161.72,199.91
4166.72,199.91
4171.71,199.91
4176.71,199.91
4181.71,199.91
4186.71,199.91
4191.71,199.91
4196.7,199.91
4201.7,199.91
4206.7,199.91
4211.7,199.91
4216.69,199.91
4221.69,199.91
4226.69,199.91
4231.69,199.91
4236.69,199.91
4241.68,199.91
4246.68,199.91
4251.68,199.91
4256.68,199.91
4261.67,199.91
4266.67,199.91
4271.67,199.91
4276.67,199.91
4281.67,199.91
4286.66,199.91
4291.66,199.91
4296.66,199.91
4301.66,199.91
4306.65,199.91
4311.65,199.91
4316.65,199.91
4321.65,199.91
4326.64,199.91
4331.64,199.91
4336.64,199.91
4341.64,199.91
4346.64,199.91
4351.63,199.91
4356.63,199.91
4361.63,199.91
4366.63,199.91
4371.62,199.91
4376.62,199.91
4381.62,199.91
4386.62,199.91
4391.62,199.91
4396.61,199.91
4401.61,199.91
4406.61,199.91
4411.61,199.91
4416.6,199.91
4421.6,199.91
4426.6,199.91
4431.6,199.91
4436.6,199.91
4441.59,199.91
4446.59,199.91
4451.59,199.91
4456.59,199.91
4461.58,199.91
4466.58,199.91
4471.58,199.91
4476.58,199.91
4481.57,199.91
4486.57,199.91
4491.57,199.91
4496.57,199.91
4501.57,199.91
4506.56,199.91
4511.56,199.91
4516.56,199.91
4521.56,199.91
4526.55,199.91
4531.55,199.91
4536.55,199.91
4541.55,199.91
4546.55,199.91
4551.54,199.91
4556.54,199.91
4561.54,199.91
4566.54,199.91
4571.53,199.91
4576.53,199.91
4581.53,199.91
4586.53,199.91
4591.53,199.91
4596.52,199.91
4601.52,199.91
4606.52,199.91
4611.52,199.91
4616.51,199.91
4621.51,199.91
4626.51,199.91
4631.51,199.91
4636.5,199.91
4641.5,199.91
4646.5,199.91
4651.5,199.91
4656.5,199.91
4661.49,199.91
4666.49,199.91
4671.49,199.91
4676.49,199.91
4681.48,199.91
4686.48,199.91
4691.48,199.91
4696.48,199.91
4701.48,199.91
4706.47,199.91
4711.47,199.91
4716.47,199.91
4721.47,199.91
4726.46,199.91
4731.46,199.91
4736.46,199.91
4741.46,199.91
4746.46,199.91
4751.45,199.91
4756.45,199.91
4761.45,199.91
4766.45,199.91
4771.44,199.91
4776.44,199.91
4781.44,199.91
4786.44,199.91
4791.44,199.91
4796.43,199.91
4801.43,199.91
4806.43,199.91
4811.43,199.91
4816.42,199.91
4821.42,199.91
4826.42,199.91
4831.42,199.91
4836.41,199.91
4841.41,199.91
4846.41,199.91
4851.41,199.91
4856.41,199.91
4861.4,199.91
4866.4,199.91
4871.4,199.91
4876.4,199.91
4881.39,199.91
4886.39,199.91
4891.39,199.91
4896.39,199.91
4901.39,199.91
4906.38,199.91
4911.38,199.91
4916.38,199.91
4921.38,199.91
4926.37,199.91
4931.37,199.91
4936.37,199.91
4941.37,199.91
4946.37,199.91
4951.36,199.91
4956.36,199.91
4961.36,199.91
4966.36,199.91
4971.35,199.91
4976.35,199.91
4981.35,199.91
4986.35,199.91
4991.34,199.91
4996.34,199.91
5001.34,199.91
5006.34,199.91
5011.34,199.91
5016.33,199.91
5021.33,199.91
5026.33,199.91
5031.33,199.91
